id	datetime	client_id	client_key	article_id	article_key	amount
9025	2022-09-24 16:38:40	3390	82	156	64	4
9026	2023-02-18 08:10:19	2040	14	7	4	5
9027	2022-05-11 15:51:30	2176	11	7	4	5
9028	2019-06-14 22:10:55	7812	5	248	91	2
9029	2022-12-17 23:58:19	1492	98	56	25	3
9030	2020-09-19 17:03:28	4375	55	5	5	1
9031	2023-01-06 03:34:57	2040	14	205	80	3
9032	2023-01-07 12:37:19	8770	18	205	80	1
9033	2023-05-30 11:44:27	6847	40	32	14	3
9034	2022-10-16 05:06:07	2532	47	261	92	4
9035	2023-05-14 06:52:55	1118	92	154	55	1
9036	2021-10-30 20:06:11	5947	9	154	54	1
9037	2021-07-24 17:50:51	3636	71	248	91	5
9038	2023-01-01 14:51:49	1529	28	110	40	4
9039	2022-09-06 18:22:09	528	33	105	41	4
9040	2021-06-06 22:48:20	6847	40	10	3	5
9041	2019-05-04 00:56:06	3070	39	141	52	3
9042	2022-12-02 12:20:57	3323	7	115	46	4
9043	2020-08-02 05:52:48	528	33	105	41	2
9044	2023-04-09 20:52:45	4959	70	170	67	3
9045	2022-03-16 13:58:59	7136	48	214	83	2
9046	2022-01-02 09:13:08	4090	74	5	5	5
9047	2020-12-30 13:16:38	7716	42	19	7	1
9048	2022-06-26 04:15:41	6431	37	212	82	1
9049	2022-10-26 02:08:06	3323	7	214	83	4
9050	2023-05-01 16:21:40	5100	88	154	55	4
9051	2022-09-13 20:25:23	2481	100	6	2	2
9052	2023-01-08 13:55:53	2034	10	56	25	3
9053	2021-11-13 03:40:43	7630	81	90	36	2
9054	2019-12-10 09:13:24	2532	47	184	68	4
9055	2023-03-02 11:51:31	6612	69	9	6	4
9056	2022-04-13 11:15:51	5947	9	110	39	4
9057	2023-04-29 06:34:02	7403	65	88	30	2
9058	2022-09-10 13:49:59	7651	44	205	80	2
9059	2023-02-16 10:23:37	8020	95	164	61	1
9060	2022-04-26 14:54:21	528	33	6	2	2
9061	2021-05-02 15:22:30	9234	38	10	3	4
9062	2020-12-15 13:00:18	5952	30	7	4	2
9063	2018-12-25 19:17:18	7295	53	236	88	4
9064	2021-03-13 20:46:01	2481	100	105	41	5
9065	2022-07-30 17:18:10	2481	100	116	43	2
9066	2019-03-09 04:47:15	5704	49	61	24	2
9067	2021-05-13 03:47:52	2040	14	7	4	3
9068	2022-01-03 17:12:25	9734	52	7	4	1
9069	2022-07-08 22:40:06	3323	7	214	83	1
9070	2021-07-11 02:20:28	7651	44	7	4	1
9071	2022-04-23 20:54:20	6660	59	199	78	3
9072	2017-10-14 08:40:39	6431	37	14	11	5
9073	2020-07-27 00:22:28	4090	74	115	46	3
9074	2022-06-20 05:11:18	1868	25	9	6	2
9075	2022-09-30 10:56:20	6847	40	164	61	1
9076	2023-06-02 06:22:10	2416	83	205	80	4
9077	2023-01-01 20:45:47	2310	20	118	42	4
9078	2019-01-21 17:30:05	3070	39	53	22	1
9079	2023-03-24 11:15:18	3636	71	160	60	3
9080	2023-02-12 08:28:06	8865	99	5	5	4
9081	2022-11-08 18:25:43	2022	41	5	5	3
9082	2018-07-31 03:27:09	8312	13	248	91	3
9083	2022-09-12 19:50:30	4423	32	105	41	4
9084	2016-11-21 20:15:26	6660	59	188	71	1
9085	2017-10-27 01:53:34	9003	34	111	44	3
9086	2023-05-27 22:21:10	369	93	32	14	1
9087	2021-10-19 11:30:59	446	15	130	50	2
9088	2023-03-18 15:15:47	9266	36	272	98	1
9089	2018-09-23 12:25:11	9699	78	52	20	2
9090	2020-01-15 09:10:18	1407	56	53	22	4
9091	2022-11-07 16:07:55	2034	10	56	25	2
9092	2018-05-31 03:48:22	1407	56	218	84	2
9093	2021-10-31 15:00:19	8289	86	208	77	1
9094	2023-05-25 06:08:07	5384	35	154	55	2
9095	2023-05-07 04:35:46	3323	7	170	67	1
9096	2022-12-01 07:11:40	8770	18	205	80	2
9097	2021-04-23 18:02:59	9683	87	79	32	5
9098	2023-01-22 02:41:31	7651	44	7	4	4
9099	2022-06-24 19:29:04	6602	61	262	96	5
9100	2017-12-21 00:19:03	7716	42	129	49	2
9101	2021-11-26 01:16:49	4328	43	242	87	2
9102	2022-11-05 09:50:47	619	76	205	80	4
9103	2022-12-12 23:29:55	5100	88	110	40	4
9104	2022-06-03 18:42:30	675	21	242	87	3
9105	2019-12-22 09:17:10	9779	6	167	66	2
9106	2023-05-31 11:31:02	2947	12	205	80	4
9107	2021-04-14 16:15:44	1118	92	110	38	5
9108	2023-01-20 02:41:58	1385	60	13	10	1
9109	2021-09-09 04:08:54	9779	6	90	36	3
9110	2022-01-19 23:47:20	8684	26	90	36	4
9111	2022-01-25 13:09:49	9266	36	184	68	2
9112	2021-05-29 00:32:51	4375	55	214	83	2
9113	2022-12-23 10:52:08	1118	92	253	90	1
9114	2023-06-01 03:01:54	9026	27	32	14	1
9115	2017-07-28 17:55:09	6130	79	129	49	4
9116	2019-08-24 13:18:19	5704	49	105	41	1
9117	2017-01-20 08:33:26	5100	88	110	38	1
9118	2022-10-30 18:46:41	6612	69	53	22	2
9119	2022-12-02 13:57:43	6660	59	56	25	3
9120	2017-12-05 20:55:48	5947	9	22	8	5
9121	2022-05-06 20:28:18	6024	96	7	4	5
9122	2022-02-27 16:29:22	7812	5	105	41	4
9123	2017-10-28 16:26:49	7403	65	66	23	1
9124	2021-09-09 19:36:50	4423	32	116	43	2
9125	2021-11-20 02:57:07	9611	19	156	64	4
9126	2022-03-09 10:00:11	8865	99	148	57	5
9127	2023-03-11 10:56:30	2040	14	205	80	5
9128	2023-06-05 05:39:43	401	97	59	28	4
9129	2016-09-11 09:47:10	1868	25	218	84	3
9130	2019-02-07 15:34:32	4090	74	236	88	3
9131	2022-04-09 12:55:45	1213	46	34	17	1
9132	2023-04-04 17:54:58	9611	19	156	64	4
9133	2023-06-05 21:41:13	9234	38	98	34	1
9134	2022-06-23 14:00:40	5343	90	19	7	1
9135	2023-05-11 05:27:15	7812	5	116	43	3
9136	2021-02-14 08:31:37	446	15	53	22	1
9137	2022-08-25 18:27:30	2176	11	205	80	4
9138	2022-04-06 18:27:32	675	21	242	87	4
9139	2017-12-21 07:41:34	8268	16	111	44	1
9140	2018-12-25 13:38:32	1213	46	23	15	5
9141	2022-12-02 15:34:27	7729	72	272	97	3
9142	2022-09-11 10:26:46	8770	18	205	80	4
9143	2022-11-13 18:56:45	9734	52	205	80	2
9144	2019-07-27 01:23:53	1266	63	10	3	5
9145	2023-05-11 20:20:05	6431	37	256	95	4
9146	2019-08-26 10:30:54	8268	16	199	78	2
9147	2023-05-11 00:35:46	5991	17	248	91	4
9148	2021-11-29 16:17:07	4622	8	105	41	1
9149	2020-10-02 16:53:37	7651	44	7	4	4
9150	2023-01-17 23:46:21	3236	3	115	47	2
9151	2020-10-11 19:46:41	8865	99	115	46	2
9152	2016-01-05 20:54:38	9699	78	272	97	2
9153	2023-05-10 08:06:14	528	33	116	43	2
9154	2021-03-17 05:56:01	1914	77	191	75	1
9155	2023-05-22 14:36:25	8128	58	116	43	5
9156	2017-11-17 05:22:26	2532	47	52	19	5
9157	2019-07-19 18:49:20	675	21	209	76	5
9158	2022-09-28 08:51:45	5343	90	118	42	3
9159	2022-06-23 12:11:54	4622	8	6	2	3
9160	2023-02-20 23:20:14	3070	39	141	52	2
9161	2020-07-03 23:19:49	1739	51	235	89	2
9162	2019-03-26 09:43:16	7403	65	154	54	5
9163	2019-12-20 01:56:53	13	24	203	81	5
9164	2018-02-01 23:15:15	2466	2	129	49	4
9165	2023-01-22 16:43:18	7630	81	266	99	3
9166	2018-02-01 15:45:01	2034	10	111	44	2
9167	2022-09-27 04:46:59	1704	89	205	80	2
9168	2023-01-09 10:36:49	3953	4	148	57	2
9169	2023-05-16 02:19:09	1118	92	154	55	2
9170	2022-08-14 15:33:47	4959	70	115	46	2
9171	2022-01-25 17:29:17	8865	99	115	46	3
9172	2023-03-09 03:17:59	6024	96	7	4	5
9173	2021-07-28 03:10:07	1213	46	23	15	5
9174	2021-12-09 16:58:05	5100	88	154	54	1
9175	2017-02-13 17:31:13	9699	78	129	49	3
9176	2021-12-10 16:56:29	1385	60	156	64	1
9177	2022-10-12 06:00:49	8770	18	205	80	4
9178	2020-01-12 02:55:12	1481	94	208	77	4
9179	2018-04-13 17:43:16	2644	1	79	31	2
9180	2023-04-02 11:17:15	6647	67	256	95	3
9181	2022-03-22 21:45:42	3636	71	6	2	3
9182	2020-10-25 19:41:49	8020	95	10	3	4
9183	2019-07-10 00:30:12	2570	45	178	69	5
9184	2023-06-03 22:48:05	1481	94	32	14	5
9185	2022-10-30 00:21:19	6431	37	256	95	4
9186	2022-12-30 00:02:15	7542	85	6	2	5
9187	2022-09-30 00:29:03	9003	34	89	35	5
9188	2022-09-10 14:25:03	2040	14	7	4	5
9189	2022-08-26 07:48:51	6602	61	130	50	5
9190	2022-09-12 14:53:55	5343	90	162	59	2
9191	2023-05-13 06:38:47	401	97	213	85	3
9192	2018-08-06 21:55:33	5100	88	88	30	3
9193	2022-01-09 22:29:42	1492	98	67	29	3
9194	2017-08-30 00:56:59	2022	41	236	88	1
9195	2021-01-28 15:10:14	3236	3	203	81	2
9196	2021-09-10 04:55:17	6412	23	214	83	1
9197	2020-06-30 06:54:08	7295	53	148	57	2
9198	2022-11-15 12:40:38	5952	30	205	80	5
9199	2020-01-20 15:13:22	13	24	148	57	5
9200	2021-09-02 00:14:35	369	93	208	77	3
9201	2023-06-05 21:42:11	1481	94	32	14	5
9202	2023-04-13 22:51:04	478	62	205	80	5
9203	2021-10-03 07:22:53	619	76	7	4	4
9204	2023-01-04 09:22:05	4328	43	154	54	4
9205	2021-08-20 13:52:24	528	33	61	24	5
9206	2022-07-16 18:14:48	8289	86	164	61	3
9207	2022-08-14 14:48:18	9683	87	156	64	4
9208	2022-04-09 13:39:14	1481	94	164	61	3
9209	2016-10-20 08:07:12	2034	10	188	71	4
9210	2023-05-28 11:55:55	1481	94	32	14	3
9211	2023-02-20 18:03:30	8020	95	164	61	3
9212	2021-11-21 13:34:26	8312	13	116	43	2
9213	2022-10-08 07:45:59	2022	41	214	83	3
9214	2022-09-29 12:51:11	2416	83	205	80	1
9215	2022-11-11 22:10:16	2466	2	184	68	5
9216	2020-06-24 16:22:26	2570	45	200	79	5
9217	2018-06-26 07:48:47	7630	81	79	31	2
9218	2023-06-05 20:40:12	1481	94	32	14	3
9219	2020-03-17 05:02:34	5343	90	151	53	3
9220	2022-05-02 19:24:28	1739	51	191	75	2
9221	2022-01-30 10:39:10	5704	49	116	43	5
9222	2023-02-18 00:12:04	6412	23	115	47	4
9223	2023-05-31 13:22:13	1481	94	98	34	5
9224	2022-05-24 08:08:27	5035	54	99	33	1
9225	2017-07-20 04:57:34	9266	36	272	97	1
9226	2022-07-31 11:32:29	3636	71	6	2	3
9227	2022-02-05 03:23:09	1266	63	10	3	5
9228	2022-05-07 21:58:01	1493	84	203	81	2
9229	2020-05-25 18:00:11	7729	72	151	53	5
9230	2022-03-10 11:57:23	446	15	130	50	3
9231	2022-08-20 18:32:59	4419	91	113	45	4
9232	2022-07-11 10:03:05	9003	34	254	94	2
9233	2023-02-08 07:22:49	1704	89	205	80	4
9234	2020-06-03 02:47:50	2034	10	34	17	5
9235	2023-05-25 00:48:30	5947	9	242	87	3
9236	2022-04-01 21:30:39	9234	38	164	61	3
9237	2023-02-04 21:28:10	564	73	148	57	5
9238	2023-04-03 10:34:10	7716	42	272	98	5
9239	2019-05-01 01:03:29	6660	59	67	29	3
9240	2021-06-09 18:59:42	5704	49	248	91	1
9241	2020-10-19 19:59:25	2040	14	7	4	5
9242	2017-08-18 05:53:31	4622	8	248	91	5
9243	2022-09-17 08:11:47	5704	49	160	60	3
9244	2020-05-09 00:50:37	5947	9	99	33	4
9245	2019-07-09 00:23:25	6847	40	208	77	3
9246	2023-01-03 01:55:21	5035	54	253	90	3
9247	2023-04-16 21:54:39	6847	40	98	34	1
9248	2022-06-21 22:04:06	7630	81	13	9	1
9249	2021-01-19 04:27:40	9266	36	151	53	1
9250	2023-02-12 10:37:53	7295	53	5	5	3
9251	2021-10-15 18:38:16	9026	27	10	3	4
9252	2023-02-08 12:01:52	5991	17	61	24	2
9253	2022-02-14 10:27:31	9779	6	90	36	2
9254	2021-09-26 06:07:53	9699	78	173	65	5
9255	2022-12-22 00:00:17	2867	66	235	89	4
9256	2023-06-03 11:48:28	4328	43	99	33	2
9257	2020-04-16 19:15:38	1266	63	208	77	2
9258	2020-08-19 22:47:56	9003	34	23	15	1
9259	2019-09-02 08:37:12	3390	82	167	66	4
9260	2023-05-27 08:42:31	369	93	32	14	1
9261	2018-11-21 06:14:26	5343	90	272	97	2
9262	2022-03-07 18:02:35	2466	2	272	97	1
9263	2021-12-09 11:17:29	2644	1	79	32	3
9264	2021-05-05 18:58:38	2644	1	178	70	1
9265	2022-08-05 18:37:59	9611	19	167	66	2
9266	2022-11-26 15:17:15	1481	94	164	61	4
9267	2023-01-24 21:01:41	2947	12	205	80	2
9268	2023-05-16 02:31:08	1739	51	213	85	3
9269	2020-01-15 04:09:47	3862	29	61	24	5
9270	2019-10-31 13:23:25	7812	5	61	24	5
9271	2023-05-22 05:34:19	2570	45	13	10	3
9272	2022-05-31 05:09:32	6602	61	218	84	3
9273	2022-10-26 13:35:56	2947	12	205	80	3
9274	2022-09-28 00:43:47	3636	71	116	43	2
9275	2023-05-12 14:39:19	7651	44	205	80	5
9276	2022-08-17 20:03:47	4622	8	6	2	5
9277	2022-10-30 08:56:17	4388	50	23	15	3
9278	2017-04-23 09:19:20	8108	22	13	9	1
9279	2023-02-01 06:22:19	8268	16	188	72	1
9280	2023-06-01 17:06:46	9026	27	32	14	5
9281	2020-05-02 03:34:41	2022	41	115	46	5
9282	2022-11-08 12:54:12	8020	95	208	77	5
9283	2018-09-07 18:05:11	7729	72	52	20	4
9284	2019-09-04 21:16:27	6412	23	115	46	4
9285	2022-10-03 10:03:33	7542	85	116	43	5
9286	2023-04-23 14:02:38	9026	27	98	34	1
9287	2022-11-04 03:16:16	2416	83	205	80	1
9288	2022-02-09 10:29:29	3070	39	97	37	3
9289	2019-03-07 08:52:36	2644	1	79	32	2
9290	2022-12-26 02:28:13	3323	7	115	47	5
9291	2022-07-03 17:16:28	4622	8	116	43	3
9292	2022-04-28 19:45:52	4419	91	223	86	1
9293	2022-01-04 15:54:47	1493	84	5	5	4
9294	2022-09-16 13:47:48	446	15	53	22	2
9295	2022-09-27 19:57:19	7651	44	205	80	1
9296	2022-03-04 22:37:11	1385	60	57	26	4
9297	2023-03-30 02:01:48	8684	26	266	99	2
9298	2016-08-05 14:40:33	9266	36	261	92	4
9299	2017-09-12 07:41:19	2034	10	34	17	3
9300	2019-12-11 19:33:12	7812	5	105	41	4
9301	2023-02-13 03:54:21	2022	41	115	47	2
9302	2022-08-02 23:45:24	2176	11	7	4	2
9303	2022-07-20 10:44:53	5100	88	154	54	3
9304	2022-10-07 15:37:46	2481	100	105	41	2
9305	2018-02-22 12:31:48	8108	22	79	31	4
9306	2020-03-22 12:16:46	8865	99	203	81	1
9307	2023-01-08 00:32:16	2681	68	203	81	4
9308	2021-02-27 08:00:51	6431	37	146	56	2
9309	2023-05-22 07:48:05	5947	9	209	76	2
9310	2022-04-28 07:08:46	1118	92	110	39	3
9311	2017-02-27 08:13:37	4328	43	110	38	4
9312	2019-08-04 19:41:56	401	97	114	48	1
9313	2020-06-04 10:59:34	2481	100	61	24	1
9314	2022-09-28 21:25:07	528	33	6	2	2
9315	2021-05-26 06:42:38	369	93	208	77	3
9316	2022-06-25 08:32:57	9266	36	162	59	1
9317	2023-05-27 22:02:07	237	80	32	14	4
9318	2023-02-24 08:42:37	619	76	205	80	4
9319	2023-03-23 15:31:52	1493	84	236	88	4
9320	2022-06-25 19:52:43	8312	13	116	43	1
9321	2022-04-14 18:08:12	5343	90	52	20	4
9322	2022-08-05 20:24:06	7716	42	118	42	3
9323	2022-05-31 13:08:53	1213	46	23	15	5
9324	2023-04-01 23:55:40	9611	19	57	26	4
9325	2022-12-07 02:36:35	2644	1	90	36	1
9326	2023-02-14 01:37:39	3323	7	5	5	4
9327	2022-12-17 12:21:19	6647	67	256	95	3
9328	2020-11-22 15:11:23	4388	50	199	78	4
9329	2022-01-19 13:49:56	2570	45	57	26	3
9330	2017-01-11 15:03:51	1493	84	236	88	5
9331	2021-09-21 19:02:07	6612	69	130	50	3
9332	2016-03-23 23:26:17	7716	42	52	19	3
9333	2018-09-14 14:19:37	2022	41	203	81	4
9334	2022-12-10 03:50:41	8128	58	248	91	5
9335	2023-05-14 22:23:42	1739	51	213	85	4
9336	2020-02-24 16:20:33	13	24	115	46	1
9337	2022-07-03 01:48:29	2570	45	178	70	3
9338	2019-07-18 12:08:09	4328	43	209	76	1
9339	2022-09-30 23:04:55	5952	30	7	4	2
9340	2020-10-19 05:46:21	7295	53	5	5	5
9341	2023-04-30 00:13:38	1493	84	115	47	5
9342	2022-06-07 18:30:09	8312	13	116	43	3
9343	2020-09-18 22:59:38	2947	12	7	4	5
9344	2022-03-20 04:28:48	7542	85	116	43	4
9345	2021-08-12 13:53:03	4375	55	214	83	1
9346	2022-01-08 04:15:44	9234	38	10	3	1
9347	2022-09-16 15:42:19	5947	9	242	87	5
9348	2022-12-13 20:38:05	9611	19	156	64	3
9349	2023-05-05 08:38:20	619	76	205	80	4
9350	2020-08-10 10:36:12	9266	36	272	97	2
9351	2020-03-09 20:45:04	8268	16	111	44	5
9352	2021-10-17 15:56:15	1407	56	141	52	1
9353	2021-01-06 10:19:12	237	80	208	77	3
9354	2022-10-02 21:31:35	3323	7	115	46	2
9355	2023-05-25 01:15:47	4959	70	115	47	3
9356	2022-05-09 00:37:16	1481	94	164	61	3
9357	2020-01-29 23:06:51	9266	36	30	13	3
9358	2023-02-27 01:43:03	6847	40	10	3	3
9359	2022-08-28 02:47:38	5952	30	7	4	1
9360	2023-05-05 21:19:32	3953	4	170	67	3
9361	2018-12-20 16:32:16	9699	78	30	13	1
9362	2018-06-21 17:21:55	8108	22	79	31	4
9363	2023-01-09 10:32:13	7542	85	160	60	1
9364	2022-10-30 09:39:41	2022	41	148	57	2
9365	2022-09-04 08:16:35	7812	5	6	2	4
9366	2022-12-21 09:12:36	8020	95	164	61	5
9367	2023-05-24 11:46:37	2867	66	213	85	4
9368	2023-05-14 21:56:14	7136	48	203	81	3
9369	2023-06-05 23:59:29	237	80	32	14	4
9370	2022-06-17 10:19:00	7403	65	88	30	2
9371	2020-01-18 17:40:41	5952	30	7	4	1
9372	2022-05-16 09:00:53	4328	43	110	39	3
9373	2019-04-27 15:08:33	6612	69	53	22	5
9374	2016-02-27 04:11:19	4328	43	22	8	5
9375	2021-02-15 13:36:39	7403	65	264	93	5
9376	2018-12-29 06:25:31	1213	46	111	44	2
9377	2023-05-19 15:43:15	6647	67	25	16	4
9378	2021-02-11 22:35:57	9734	52	7	4	3
9379	2017-05-06 16:54:29	5343	90	52	19	5
9380	2020-01-17 10:30:52	1868	25	9	6	5
9381	2023-01-27 17:54:41	7136	48	115	47	4
9382	2021-03-11 21:21:19	8289	86	208	77	3
9383	2023-02-11 07:27:04	1213	46	56	25	2
9384	2022-12-02 04:49:28	1213	46	254	94	5
9385	2019-05-29 13:49:52	3299	75	14	11	5
9386	2022-11-01 19:45:28	7295	53	214	83	2
9387	2021-12-20 04:43:40	3236	3	5	5	3
9388	2018-04-02 03:03:08	2075	31	203	81	5
9389	2020-06-02 16:04:50	6412	23	148	57	5
9390	2020-09-14 08:36:54	5947	9	209	76	2
9391	2020-02-20 05:14:02	5343	90	129	49	3
9392	2023-03-18 16:05:53	5952	30	7	4	3
9393	2022-08-11 14:53:35	528	33	160	60	2
9394	2022-01-17 07:13:06	3236	3	148	57	4
9395	2022-05-30 17:55:08	9734	52	7	4	1
9396	2023-01-09 14:18:04	7295	53	115	47	4
9397	2022-10-27 21:57:32	2867	66	191	75	3
9398	2022-03-29 05:07:02	2466	2	272	97	5
9399	2018-02-10 07:32:29	2681	68	115	46	3
9400	2017-03-02 08:06:47	4388	50	34	17	4
9401	2023-05-19 10:18:47	1493	84	170	67	5
9402	2022-02-11 22:34:59	3207	57	114	48	4
9403	2022-01-31 21:23:50	237	80	208	77	3
9404	2023-04-08 13:24:17	9234	38	98	34	1
9405	2022-02-23 20:44:11	8020	95	164	61	1
9406	2023-01-11 09:15:27	2867	66	59	28	4
9407	2019-07-15 06:15:54	2022	41	148	57	3
9408	2022-09-19 01:03:24	9234	38	164	61	5
9409	2019-12-05 11:00:43	2681	68	5	5	4
9410	2021-09-08 00:36:28	9734	52	7	4	5
9411	2021-10-12 01:22:40	1213	46	155	62	3
9412	2016-08-23 05:12:54	9266	36	30	13	1
9413	2022-11-21 12:34:40	1868	25	9	6	5
9414	2021-07-25 01:54:51	2466	2	30	13	2
9415	2022-11-26 11:46:12	7630	81	13	10	1
9416	2022-07-06 09:24:28	4423	32	105	41	5
9417	2019-11-29 18:09:21	2681	68	5	5	5
9418	2018-08-09 13:05:00	5384	35	110	38	4
9419	2018-12-15 02:56:47	9003	34	155	62	1
9420	2021-05-28 22:08:17	9779	6	178	70	5
9421	2021-04-23 00:29:01	9683	87	156	63	4
9422	2021-04-19 01:06:42	3323	7	148	57	1
9423	2023-02-08 08:35:02	4419	91	113	45	5
9424	2021-05-01 00:39:38	8108	22	46	21	2
9425	2023-01-24 04:29:12	3390	82	266	99	2
9426	2019-11-07 10:12:17	2532	47	30	13	5
9427	2019-10-11 20:21:05	9683	87	178	70	1
9428	2021-04-04 09:55:23	9611	19	156	63	1
9429	2020-11-26 19:39:50	2176	11	7	4	3
9430	2023-02-17 18:44:48	8312	13	248	91	5
9431	2020-09-13 17:38:44	1481	94	208	77	1
9432	2022-12-08 17:59:45	1385	60	79	32	4
9433	2019-05-25 05:43:40	1407	56	141	52	4
9434	2020-12-24 18:52:32	1914	77	114	48	3
9435	2016-12-21 00:38:36	9683	87	13	9	3
9436	2022-10-06 22:22:21	6647	67	256	95	2
9437	2022-12-13 02:46:19	9266	36	52	20	5
9438	2020-06-21 14:16:43	4423	32	61	24	1
9439	2022-05-11 23:12:31	5952	30	7	4	3
9440	2022-12-09 03:59:44	2947	12	205	80	4
9441	2022-10-29 19:54:27	528	33	6	2	4
9442	2021-07-30 02:18:51	8108	22	79	32	3
9443	2017-07-18 07:17:43	446	15	53	22	2
9444	2020-03-27 02:32:32	8108	22	178	70	4
9445	2021-07-23 20:03:29	3323	7	214	83	3
9446	2023-04-17 10:54:08	2022	41	5	5	4
9447	2022-12-04 06:42:19	1868	25	130	50	1
9448	2019-06-25 00:01:03	2466	2	173	65	2
9449	2019-12-25 19:43:20	6660	59	199	78	1
9450	2022-11-20 01:21:06	13	24	214	83	5
9451	2023-04-08 16:43:51	9699	78	272	98	2
9452	2023-05-31 23:03:52	1739	51	147	58	5
9453	2022-03-28 22:45:32	4959	70	148	57	3
9454	2023-03-02 07:50:56	5035	54	253	90	5
9455	2020-02-06 12:27:43	8108	22	178	70	2
9456	2022-01-08 12:44:46	1739	51	191	75	2
9457	2023-06-01 19:37:18	9026	27	32	14	3
9458	2023-04-12 20:59:21	1492	98	23	15	4
9459	2023-03-21 02:45:16	6647	67	146	56	3
9460	2023-04-05 04:32:11	3636	71	160	60	2
9461	2016-01-21 05:06:59	9683	87	200	79	4
9462	2019-11-27 20:30:34	1529	28	154	54	1
9463	2020-04-17 11:09:43	5100	88	11	1	4
9464	2019-05-16 07:31:01	9003	34	67	29	2
9465	2018-08-14 12:44:12	13	24	236	88	3
9466	2023-05-25 19:27:40	369	93	32	14	1
9467	2023-02-08 23:10:29	2040	14	7	4	4
9468	2018-07-03 00:48:13	6460	64	218	84	4
9469	2022-10-25 01:51:57	9266	36	52	20	2
9470	2023-02-07 16:31:22	1266	63	164	61	4
9471	2022-06-20 07:06:21	1266	63	208	77	2
9472	2020-06-26 17:49:14	564	73	203	81	1
9473	2022-10-03 23:21:14	4388	50	276	100	2
9474	2020-11-23 10:05:26	2947	12	7	4	1
9475	2023-06-04 12:48:59	8289	86	32	14	2
9476	2021-10-10 13:09:36	4622	8	116	43	3
9477	2022-03-29 02:55:51	8289	86	10	3	5
9478	2020-04-07 12:58:56	2867	66	235	89	5
9479	2023-04-12 04:58:38	8289	86	98	34	1
9480	2019-07-23 01:53:02	9779	6	178	69	5
9481	2023-06-01 09:32:36	1704	89	205	80	4
9482	2018-08-10 18:12:56	4419	91	36	18	4
9483	2017-12-13 16:44:22	564	73	203	81	5
9484	2022-04-03 18:38:50	6647	67	212	82	5
9485	2023-03-29 05:32:23	2034	10	276	100	4
9486	2019-05-12 02:02:24	5947	9	110	38	3
9487	2023-05-23 19:06:28	401	97	213	85	1
9488	2022-03-13 14:20:08	6130	79	184	68	3
9489	2017-03-09 19:29:27	9699	78	272	97	3
9490	2022-06-01 13:26:14	7651	44	7	4	1
9491	2022-01-06 11:12:00	8268	16	254	94	3
9492	2023-06-01 20:59:50	4375	55	170	67	5
9493	2019-07-21 12:24:59	7812	5	248	91	5
9494	2023-04-28 13:18:23	7630	81	13	10	3
9495	2020-08-04 07:09:18	1213	46	188	72	2
9496	2021-07-07 00:01:07	3390	82	79	32	4
9497	2019-04-21 18:48:36	3636	71	248	91	4
9498	2023-05-25 17:44:58	446	15	97	37	5
9499	2023-06-02 21:30:50	3953	4	170	67	3
9500	2021-01-28 11:31:39	3862	29	61	24	1
9501	2022-08-23 13:40:46	478	62	205	80	4
9502	2020-10-23 13:12:26	564	73	115	46	2
9503	2016-08-25 18:01:32	1739	51	191	74	4
9504	2020-03-17 22:29:14	7729	72	261	92	3
9505	2015-10-27 19:03:24	2570	45	200	79	2
9506	2023-03-24 00:49:59	6602	61	141	52	5
9507	2023-05-02 12:34:32	5384	35	253	90	5
9508	2019-12-05 06:51:56	1481	94	10	3	1
9509	2023-04-03 10:16:17	5991	17	105	41	3
9510	2022-05-07 18:29:13	369	93	164	61	3
9511	2022-12-03 18:23:10	8770	18	205	80	5
9512	2021-06-07 09:30:59	6412	23	203	81	1
9513	2022-05-30 17:51:40	7630	81	90	36	2
9514	2022-02-11 19:46:50	446	15	97	37	2
9515	2023-05-01 11:38:28	9026	27	98	34	5
9516	2022-12-26 18:21:10	4375	55	115	47	3
9517	2020-07-21 05:46:39	9699	78	52	20	5
9518	2021-09-21 21:27:18	4375	55	214	83	4
9519	2022-01-30 08:27:43	7716	42	272	97	2
9520	2022-09-27 07:59:56	3862	29	105	41	2
9521	2021-10-01 01:40:51	6660	59	188	72	4
9522	2021-09-06 02:17:53	3207	57	147	58	4
9523	2023-02-20 14:27:04	1739	51	59	28	4
9524	2021-06-11 22:21:44	8020	95	10	3	4
9525	2023-05-15 12:50:38	2176	11	205	80	2
9526	2023-04-07 07:30:33	1481	94	164	61	2
9527	2020-11-30 04:42:38	5343	90	184	68	3
9528	2022-02-27 11:05:41	4090	74	5	5	1
9529	2021-08-16 06:38:52	8684	26	167	66	5
9530	2023-04-08 14:52:29	4090	74	170	67	1
9531	2021-04-28 15:45:53	1481	94	208	77	4
9532	2023-05-29 19:54:35	3862	29	6	2	1
9533	2019-07-14 06:02:50	2570	45	178	69	4
9534	2017-08-13 22:55:42	4090	74	236	88	5
9535	2023-02-27 06:17:09	7651	44	205	80	4
9536	2022-05-21 16:59:54	1914	77	235	89	3
9537	2023-05-16 07:46:16	9234	38	10	3	4
9538	2023-05-07 04:19:33	4090	74	170	67	2
9539	2023-04-14 23:34:42	8289	86	98	34	1
9540	2023-04-09 23:36:59	4959	70	203	81	3
9541	2023-04-20 15:24:20	3236	3	170	67	4
9542	2022-05-14 14:48:10	9611	19	178	70	5
9543	2020-09-10 02:48:25	8865	99	203	81	2
